2022-02-15 00:10:51,604 线程ID:[10] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,655 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,656 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,656 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,656 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,657 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,657 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,657 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,658 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,658 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,658 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,658 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,659 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,659 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,659 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,659 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,660 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,660 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,660 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,660 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,661 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,661 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,661 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,661 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,661 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,662 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,662 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,662 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,662 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,662 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,663 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,663 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,663 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,663 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,664 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,664 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,664 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,664 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,665 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,665 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,665 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`attr_name`, 
`Extent1`.`attr_values`
 FROM `store_product_attr` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,665 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,669 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,670 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,670 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,670 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,670 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,671 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,671 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,671 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,671 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,672 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,672 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,672 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,673 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,673 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,673 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,673 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,673 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,674 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,674 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,674 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,674 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,675 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,675 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,675 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,676 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,676 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,676 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,676 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,676 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,677 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,677 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,677 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,677 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,677 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,678 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,678 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,678 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
`Extent1`.`integral`
 FROM `store_product_attr_value` AS `Extent1`
 WHERE `Extent1`.`product_id` = @p__linq__0]
2022-02-15 00:18:12,678 线程ID:[8] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Decimal)  ]
2022-02-15 00:18:12,678 线程ID:[8] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`product_id`, 
`Extent1`.`sku`, 
`Extent1`.`stock`, 
`Extent1`.`sales`, 
`Extent1`.`price`, 
`Extent1`.`image`, 
`Extent1`.`unique`, 
`Extent1`.`cost`, 
`Extent1`.`bar_code`, 
`Extent1`.`ot_price`, 
`Extent1`.`weight`, 
`Extent1`.`volume`, 
`Extent1`.`brokerage`, 
`Extent1`.`brokerage_two`, 
`Extent1`.`pink_price`, 
`Extent1`.`pink_stock`, 
`Extent1`.`seckill_price`, 
`Extent1`.`seckill_stock`, 
